ENSID	Gene	Chrom_b37	pos_start_b37	pos_end_b37	Chrom_b38	pos_start_b38	pos_end_b38	Nearest_gene	Fine_mapping	Expression	Protein	fastBAT	HMAGMA	PsyOPS
ENSG00000170178	HOXD12	2	176964458	176966408	2	176099795	176102489	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000170396	ZNF804A	2	185463093	185804219	2	184598529	184939492	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000235852	AC005540.3	2	191745523	191746785	2	190880797	190882059	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000115415	STAT1	2	191829084	191885686	2	190908460	191020960	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000144381	HSPD1	2	198351305	198381461	2	197486584	197516737	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000115540	MOB4	2	198380295	198418423	2	197515571	197553699	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000224342	AC007879.1	2	208038358	208087514	2	207173634	207222790	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000118260	CREB1	2	208394461	208468155	2	207529737	207605988	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000224137	LINC01857	2	208527099	208531748	2	207662375	207679116	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000240286	MEAF6P1	2	210043528	210046742	2	209178804	209182018	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000078018	MAP2	2	210288782	210598842	2	209424047	209734118	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000178568	ERBB4	2	212240446	213403565	2	211375717	212538841	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000197585	AC107218.3	2	215114764	215548970	2	214241676	214684246	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000174453	VWC2L	2	215275789	215443683	2	214411054	214578976	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000116106	EPHA4	2	222282747	222438922	2	221418027	221574202	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000226331	RPL23AP28	2	222909244	222909713	2	222044525	222044994	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000144460	NYAP2	2	226265364	226518734	2	225399710	225729887	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000273301	RP11-314B1.2	2	226563230	226568370	NA	NA	NA	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000204120	GIGYF2	2	233562009	233725285	2	232697299	232860605	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000130294	KIF1A	2	241653181	241759725	2	240713761	240824293	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000144619	CNTN4	3	2140497	3099645	3	2098813	3057959	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000157152	SYN2	3	12045876	12232900	3	12004388	12192032	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000154822	PLCL2	3	16844159	17132086	3	16802651	17090604	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000182568	SATB1	3	18386879	18487080	3	18345377	18445621	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000228956	SATB1-AS1	3	18486516	18959184	3	18445024	18923280	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000163788	SNRK	3	43328004	43466256	3	43286512	43424764	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000160746	ANO10	3	43396351	43733086	3	43354859	43691594	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000225873	C3orf86	3	44462619	44465499	3	44421127	44439946	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000185219	ZNF445	3	44481262	44519162	3	44431705	44477670	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
ENSG00000185909	KLHDC8B	3	49209044	49213917	3	49171598	49176486	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000233276	GPX1	3	49394609	49396033	3	49357176	49358353	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000164061	BSN	3	49591922	49708978	3	49554477	49671549	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000010327	STAB1	3	52529354	52558511	3	52495338	52524495	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000163939	PBRM1	3	52579368	52719933	3	52545352	52685917	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000157445	CACNA2D3	3	54156574	55108584	3	54122547	55074557	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000189283	FHIT	3	59735036	61237133	3	59747277	61251459	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000144724	PTPRG	3	61547243	62283288	3	61561569	62297609	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000240405	SAMMSON	3	70048728	70064469	3	69999550	70518064	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000242120	MDFIC2	3	70246045	70361877	3	70194479	70312638	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000114861	FOXP1	3	71003844	71633140	3	70954693	71583978	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000163421	PROK2	3	71820807	71834357	3	71771655	71785206	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000185008	ROBO2	3	75955846	77699115	3	75906695	77649964	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000114455	HHLA2	3	108015376	108097132	3	108296529	108378285	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000144821	MYH15	3	108099216	108248169	3	108380368	108529322	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000181722	ZBTB20	3	114056941	114866118	3	114314500	115147288	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000185565	LSAMP	3	115521235	117716095	3	115802363	117139389	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000243276	RP11-384F7.1	3	117723666	118276515	3	118004819	118810836	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000144868	TMEM108	3	132757235	133116636	3	133038391	133397775	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000163714	U2SURP	3	142683339	142779567	3	142964497	143060725	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000181744	DIPK2A	3	143690640	143767561	3	143971823	144048719	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000152601	MBNL1	3	151961617	152183569	3	152243828	152465780	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000169860	P2RY1	3	152552736	152555841	3	152835131	152841439	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000197415	VEPH1	3	156977531	157251408	3	157259742	157533619	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000174899	SLC66A1L	3	157261035	157395538	3	157543246	157677749	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000174891	RSRC1	3	157823644	158263519	3	158105855	158545730	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000114200	BCHE	3	165490692	165555260	3	165772904	165837462	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000169760	NLGN1	3	173114074	174004434	3	173396284	174294372	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000177694	NAALADL2	3	174156363	175523428	3	174438573	175810548	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000197584	KCNMB2	3	177990720	178562217	3	178272932	178844429	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000113790	EHHADH	3	184908412	184999778	3	185190624	185281990	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
ENSG00000244405	ETV5	3	185764097	185828107	3	186046314	186110318	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000214147	RP11-332P22.2	3	190548754	190549962	3	190830965	190832173	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000188729	OSTN	3	190917030	190983404	3	191199241	191265615	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
ENSG00000187527	ATP13A5	3	192992579	193096632	3	193274789	193378820	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
ENSG00000236297	EEF1A1P23	3	193296601	193310879	3	193578812	193593090	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
ENSG00000198836	OPA1	3	193310933	193415612	3	193593144	193697811	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE
ENSG00000285708	NA	NA	NA	NA	3	70959226	71754229	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000275163	NA	NA	NA	NA	3	178419123	178843300	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE
ENSG00000197386	HTT	4	3076408	3245676	4	3041363	3243957	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
ENSG00000169744	LDB2	4	16503164	16900432	4	16501541	16898678	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE
